sku_index,prod_group_index,bird_type_index,product_type,marination,active,selling_price,holding_cost,shelf_life
0,1,1,Fresh,1,1,30,0,
1,1,1,Fresh,0,1,30,0,2
3,1,1,Frozen,0,1,40,0,400
4,1,2,Fresh,1,1,30,0,
5,1,2,Fresh,0,1,30,0,3
7,1,2,Frozen,0,1,40,0,400
8,1,3,Fresh,1,1,30,0,
9,1,3,Fresh,0,1,30,0,4
11,1,3,Frozen,0,1,40,0,200
12,1,4,Fresh,1,1,30,0,
13,1,4,Fresh,0,1,30,0,4
15,1,4,Frozen,0,1,40,0,300
16,1,5,Fresh,1,1,30,0,
17,1,5,Fresh,0,1,30,0,2
19,1,5,Frozen,0,1,40,0,300
20,1,6,Fresh,1,1,30,0,
21,1,6,Fresh,0,1,30,0,4
23,1,6,Frozen,0,1,40,0,200
24,2,1,Fresh,1,1,30,0,
25,2,1,Fresh,0,1,30,0,2
27,2,1,Frozen,0,1,40,0,400
28,2,2,Fresh,1,1,30,0,
29,2,2,Fresh,0,1,30,0,4
31,2,2,Frozen,0,1,40,0,300
32,2,3,Fresh,1,1,30,0,
33,2,3,Fresh,0,1,30,0,3
35,2,3,Frozen,0,1,40,0,400
36,2,4,Fresh,1,1,30,0,
37,2,4,Fresh,0,1,30,0,3
39,2,4,Frozen,0,1,40,0,400
40,2,5,Fresh,1,1,30,0,
41,2,5,Fresh,0,1,30,0,3
43,2,5,Frozen,0,1,40,0,400
44,2,6,Fresh,1,1,30,0,
45,2,6,Fresh,0,1,30,0,2
47,2,6,Frozen,0,1,40,0,400
48,3,1,Fresh,1,1,30,0,
49,3,1,Fresh,0,1,30,0,4
51,3,1,Frozen,0,1,40,0,200
52,3,2,Fresh,1,1,30,0,
53,3,2,Fresh,0,1,30,0,3
55,3,2,Frozen,0,1,40,0,200
56,3,3,Fresh,1,1,30,0,
57,3,3,Fresh,0,1,30,0,3
59,3,3,Frozen,0,1,40,0,300
60,3,4,Fresh,1,1,30,0,
61,3,4,Fresh,0,1,30,0,4
63,3,4,Frozen,0,1,40,0,300
64,3,5,Fresh,1,1,30,0,
65,3,5,Fresh,0,1,30,0,3
67,3,5,Frozen,0,1,40,0,300
68,3,6,Fresh,1,1,30,0,
69,3,6,Fresh,0,1,30,0,2
71,3,6,Frozen,0,1,40,0,300
72,4,1,Fresh,1,1,30,0,
73,4,1,Fresh,0,1,30,0,3
75,4,1,Frozen,0,1,40,0,200
76,4,2,Fresh,1,1,30,0,
77,4,2,Fresh,0,1,30,0,2
79,4,2,Frozen,0,1,40,0,200
80,4,3,Fresh,1,1,30,0,
81,4,3,Fresh,0,1,30,0,2
83,4,3,Frozen,0,1,40,0,400
84,4,4,Fresh,1,1,30,0,
85,4,4,Fresh,0,1,30,0,4
